PSNO_NA_ECP,PS_NAME,PS_REGISTERED_VOTERS,WINNER_ECP,OPP_VOTES_ECP,PTI_VOTES_ECP,TURNOUT_NA_ECP,TURNOUT_NA_PERCENTAGE_ECP,TURNOUT_PA_ECP,TURNOUT_PA_PERCENTAGE_ECP,TURNOUT_DIFFERENCE
2,Baldia Government Boys secondary School C/1 Landhi No 3 (Combined)-I,1784,Muhammad Javaid Hanif (MQM),1492,38,1753,98.26233,445,24.94395,1308
3,Baldia Government Boys secondary School C/1 Landhl No 3 (Combined)-II,1953,Muhammad Javaid Hanif (MQM),1603,19,1884,96.46697,581,29.74910,1303
6,Government Boys Primary School No. 13 Area 1/0 Landhi Near Christian Colony (Combined)-I,2094,Muhammad Javaid Hanif (MQM),1710,68,1969,94.03056,783,37.39255,1186
14,OMCMuhammad Ali Jinnah Model Noor Manzll 32 l.andhl(Male),2274,Muhammad Javaid Hanif (MQM),1763,25,2193,96.43799,,0.00000,2193
18,Taj Unique School System campus 2 Bhutto Nacar (Combined),2521,Muhammad Javaid Hanif (MQM),832,42,1038,41.17414,,0.00000,1038
32,GC Yemment Boys Secondary School No. 5 IJAU WAI.Al Landhl No 3 (Combined,2394,Muhammad Javaid Hanif (MQM),1949,31,2323,97.03425,820,34.25230,1503
44,Govt.Protect Landhi-1 (Combined)-I,1302,Muhammad Javaid Hanif (MQM),881,3,1204,92.47312,482,37.01997,722
46,Bldia Boys pre school Rsc 27 / 28 Ajmer colony (combined)-II,1444,Muhammad Javaid Hanif (MQM),1096,46,1369,94.80609,469,32.47922,900
48,Bldia Boys pre school Rsc 37 / 38 Ajmer colony (combined)-IV,1724,Muhammad Javaid Hanif (MQM),175,147,608,35.26682,602,34.91879,6
51,Govt Boys Primary School No. 1 Bagh wala Landhi 2 / B Area (Combined)-I,2225,Muhammad Javaid Hanif (MQM),473,287,1111,49.93258,694,31.19101,417
52,Govt Boys Primary School No. 1 Bagh wala Landhi 2 / B Area (Combined)-II,2059,Muhammad Javaid Hanif (MQM),1350,255,1943,94.36620,672,32.63720,1271
58,Govt. Boys science College 36/B zamanabad Landhi (Combined)-I,1834,Muhammad Javaid Hanif (MQM),1444,98,1746,95.20174,649,35.38713,1097
62,Govt Boys Primary School 5/D Landhi No.6 (FeMale)-I,2200,Muhammad Javaid Hanif (MQM),33,1,474,21.54545,468,21.27273,6
73,Baldia Boys'Girls Secondary School.Social Ground Landhi No. 6 (Male)-1,2012,Muhammad Javaid Hanif (MQM),1587,60,1911,94.98012,711,35.33797,1200
78,Mlllat Secondary School Area SC Landhl No. 6 (Combined),1946,Muhammad Javaid Hanif (MQM),650,300,1132,58.17061,463,23.79239,669
81,"DMC Muhammad Ali Jinnah Model School 36'/""B Landhi Zamanabad (Combined)-I",1402,Muhammad Javaid Hanif (MQM),923,79,1240,88.44508,540,38.51641,700
